ID,a,b,g,u
A135,0.337749871,4.046990321,0.006037949,1
A136,-0.289747047,-7.763945793,0.001168001,1
A137,0.822376556,-1.363519061,0.00330457,1
A138,0.750672011,-1.196656234,0.002474821,1
A139,0.676806061,-2.346442738,0.002391431,1
A140,0.727307874,-2.2155019,0.002204189,1
A141,2.627777832,1.153675543,0.070222254,1
A142,0.651790666,-1.187875482,0.003224676,1
A143,0.327457587,-4.045639448,0.005742057,1
A144,2.329150722,1.036019844,0.085706784,1
A145,0.573431492,-2.209098713,0.002722896,1
A146,0.654193665,-0.442050356,0.005413351,1
A147,0.573085411,-2.357080283,0.002896499,1
A148,1.627245186,1.499411286,0.109990676,1
A149,2.143456924,1.144663384,0.077256239,1
A150,0.500112786,-1.921713518,0.003521413,1
A151,2.379587555,1.192952138,0.13894954,1
A152,0.829783127,2.593458756,0.059171179,1
A153,2.847298293,1.201502729,0.093150941,1
A154,2.363023158,1.205790225,0.095850017,1
A155,2.862880342,1.282396848,0.129646926,1
A156,0.987843521,2.317710921,0.055473439,1
A157,1.352166525,-1.020304488,0.001490263,1
A158,1.280079858,-0.981538375,0.001484369,1
A159,1.12767217,-1.159878058,0.001987853,1
A160,1.282955344,-1.418398525,0.001140368,1
A161,1.075860275,-1.063969365,0.001354665,1
A162,1.285429169,-1.585835801,0.001146546,1
A163,1.176472726,-1.091870313,0.001274316,1
A164,1.195920312,-1.494593991,0.001170881,1
A165,1.098247647,-0.832195525,0.001156187,1
A166,1.038983255,-0.982435598,0.001395961,1
A167,1.084912311,-0.69063749,0.002702958,1
A168,1.17421717,-0.507494877,0.001504846,1
A169,1.222703094,-0.498930241,0.001810093,1
A170,1.238371258,-0.54643944,0.001566148,1
A171,1.2832739,-1.03521028,0.001203008,1
A172,1.055742896,-1.053162238,0.001742872,1
A173,1.245851259,-0.488516339,0.001621576,1
A174,1.190208944,-0.498809964,0.001378143,1
A175,1.284981339,-0.256206343,0.011526977,1
A176,1.200344975,-0.4260559,0.002262912,1
